Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[finetune_crossenc] loading triplets from data\derived\global\2026-05-25-dataset-v5-large-global\comparison\v2g-final-models\g2-crossencoder-rerank\triplets_v2.jsonl
[finetune_crossenc] train: 18159 pairs (13747 pos, 4412 neg)
[finetune_crossenc] val:   3473 pairs (2591 pos, 882 neg)
[finetune_crossenc] loading base model: cross-encoder/ms-marco-MiniLM-L-6-v2
[finetune_crossenc] device: cuda

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|##########| 105/105 [00:00<00:00, 7503.87it/s]
The `warmup_ratio` argument is deprecated in Transformers v5+, and will also be removed from Sentence Transformers once support for Transformers v4 is dropped. Since you're using Transformers v5+, please use `warmup_steps` (as a float) to specify the warmup ratio instead.
[finetune_crossenc] training ...

  0%|          | 0/3405 [00:00<?, ?it/s]
  0%|          | 1/3405 [00:00<49:43,  1.14it/s]
  0%|          | 3/3405 [00:01<15:36,  3.63it/s]
  0%|          | 5/3405 [00:01<09:25,  6.01it/s]
  0%|          | 7/3405 [00:01<07:00,  8.09it/s]
  0%|          | 9/3405 [00:01<05:44,  9.86it/s]
  0%|          | 11/3405 [00:01<05:14, 10.78it/s]
  0%|          | 13/3405 [00:01<04:42, 11.99it/s]
  0%|          | 15/3405 [00:01<04:23, 12.87it/s]
  0%|          | 17/3405 [00:01<04:14, 13.30it/s]
  1%|          | 19/3405 [00:02<04:11, 13.45it/s]
  1%|          | 21/3405 [00:02<04:07, 13.67it/s]
  1%|          | 23/3405 [00:02<03:59, 14.10it/s]
  1%|          | 25/3405 [00:02<03:54, 14.41it/s]
  1%|          | 27/3405 [00:02<03:50, 14.65it/s]
  1%|          | 29/3405 [00:02<03:47, 14.83it/s]
  1%|          | 31/3405 [00:02<03:44, 15.04it/s]
  1%|          | 33/3405 [00:03<03:40, 15.28it/s]
  1%|1         | 35/3405 [00:03<03:39, 15.38it/s]
  1%|1         | 37/3405 [00:03<03:39, 15.32it/s]
  1%|1         | 39/3405 [00:03<03:40, 15.25it/s]
  1%|1         | 41/3405 [00:03<03:38, 15.39it/s]
  1%|1         | 43/3405 [00:03<03:37, 15.46it/s]
  1%|1         | 45/3405 [00:03<03:36, 15.55it/s]
  1%|1         | 47/3405 [00:03<03:36, 15.51it/s]
  1%|1         | 49/3405 [00:04<03:39, 15.26it/s]
                                                 
  1%|1         | 50/3405 [00:04<03:39, 15.26it/s]
  1%|1         | 51/3405 [00:04<03:41, 15.11it/s]
  2%|1         | 53/3405 [00:04<03:39, 15.24it/s]
  2%|1         | 55/3405 [00:04<03:41, 15.11it/s]
  2%|1         | 57/3405 [00:04<03:38, 15.29it/s]
  2%|1         | 59/3405 [00:04<03:36, 15.46it/s]
  2%|1         | 61/3405 [00:04<03:36, 15.47it/s]
  2%|1         | 63/3405 [00:04<03:35, 15.49it/s]
  2%|1         | 65/3405 [00:05<03:34, 15.55it/s]
  2%|1         | 67/3405 [00:05<03:35, 15.49it/s]
  2%|2         | 69/3405 [00:05<03:38, 15.29it/s]
  2%|2         | 71/3405 [00:05<03:38, 15.24it/s]
  2%|2         | 73/3405 [00:05<03:38, 15.25it/s]
  2%|2         | 75/3405 [00:05<03:39, 15.17it/s]
  2%|2         | 77/3405 [00:05<03:39, 15.14it/s]
  2%|2         | 79/3405 [00:06<03:36, 15.33it/s]
  2%|2         | 81/3405 [00:06<03:34, 15.51it/s]
  2%|2         | 83/3405 [00:06<03:37, 15.29it/s]
  2%|2         | 85/3405 [00:06<03:36, 15.30it/s]
  3%|2         | 87/3405 [00:06<03:35, 15.36it/s]
  3%|2         | 89/3405 [00:06<03:41, 14.97it/s]
  3%|2         | 91/3405 [00:06<03:40, 15.02it/s]
  3%|2         | 93/3405 [00:06<03:38, 15.19it/s]
  3%|2         | 95/3405 [00:07<03:36, 15.26it/s]
  3%|2         | 97/3405 [00:07<03:36, 15.25it/s]
  3%|2         | 99/3405 [00:07<03:38, 15.16it/s]
                                                 
  3%|2         | 100/3405 [00:07<03:38, 15.16it/s]
  3%|2         | 101/3405 [00:07<03:36, 15.29it/s]
  3%|3         | 103/3405 [00:07<03:33, 15.45it/s]
  3%|3         | 105/3405 [00:07<03:34, 15.36it/s]
  3%|3         | 107/3405 [00:07<03:35, 15.28it/s]
  3%|3         | 109/3405 [00:07<03:33, 15.42it/s]
  3%|3         | 111/3405 [00:08<03:33, 15.41it/s]
  3%|3         | 113/3405 [00:08<03:37, 15.17it/s]
  3%|3         | 115/3405 [00:08<03:35, 15.26it/s]
  3%|3         | 117/3405 [00:08<03:34, 15.35it/s]
  3%|3         | 119/3405 [00:08<03:34, 15.33it/s]
  4%|3         | 121/3405 [00:08<03:33, 15.38it/s]
  4%|3         | 123/3405 [00:08<03:33, 15.38it/s]
  4%|3         | 125/3405 [00:09<03:32, 15.44it/s]
  4%|3         | 127/3405 [00:09<03:33, 15.39it/s]
  4%|3         | 129/3405 [00:09<03:31, 15.47it/s]
  4%|3         | 131/3405 [00:09<03:34, 15.24it/s]
  4%|3         | 133/3405 [00:09<03:33, 15.30it/s]
  4%|3         | 135/3405 [00:09<03:32, 15.35it/s]
  4%|4         | 137/3405 [00:09<03:33, 15.31it/s]
  4%|4         | 139/3405 [00:09<03:31, 15.41it/s]
  4%|4         | 141/3405 [00:10<03:33, 15.32it/s]
  4%|4         | 143/3405 [00:10<03:32, 15.37it/s]
  4%|4         | 145/3405 [00:10<03:30, 15.50it/s]
  4%|4         | 147/3405 [00:10<03:30, 15.49it/s]
  4%|4         | 149/3405 [00:10<03:30, 15.47it/s]
                                                  
  4%|4         | 150/3405 [00:10<03:30, 15.47it/s]
  4%|4         | 151/3405 [00:10<03:30, 15.43it/s]
  4%|4         | 153/3405 [00:10<03:32, 15.28it/s]
  5%|4         | 155/3405 [00:10<03:34, 15.15it/s]
  5%|4         | 157/3405 [00:11<03:34, 15.15it/s]
  5%|4         | 159/3405 [00:11<03:35, 15.08it/s]
  5%|4         | 161/3405 [00:11<03:39, 14.80it/s]
  5%|4         | 163/3405 [00:11<03:36, 14.95it/s]
  5%|4         | 165/3405 [00:11<03:38, 14.85it/s]
  5%|4         | 167/3405 [00:11<03:35, 15.06it/s]
  5%|4         | 169/3405 [00:11<03:34, 15.10it/s]
  5%|5         | 171/3405 [00:12<03:33, 15.12it/s]
  5%|5         | 173/3405 [00:12<03:30, 15.34it/s]
  5%|5         | 175/3405 [00:12<03:28, 15.47it/s]
  5%|5         | 177/3405 [00:12<03:28, 15.47it/s]
  5%|5         | 179/3405 [00:12<03:28, 15.44it/s]
  5%|5         | 181/3405 [00:12<03:31, 15.25it/s]
  5%|5         | 183/3405 [00:12<03:29, 15.38it/s]
  5%|5         | 185/3405 [00:12<03:28, 15.42it/s]
  5%|5         | 187/3405 [00:13<03:29, 15.33it/s]
